time,price
22-12-2020,49.17
22-12-2020,49.18
22-12-2020,49.17
22-12-2020,49.18
22-12-2020,49.17
22-12-2020,49.15
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.14
22-12-2020,49.15
22-12-2020,49.08
22-12-2020,49.09
22-12-2020,49.1
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.13
22-12-2020,49.12
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.2
22-12-2020,49.19
22-12-2020,49.2
22-12-2020,49.19
22-12-2020,49.18
22-12-2020,49.19
22-12-2020,49.18
22-12-2020,49.17
22-12-2020,49.16
22-12-2020,49.17
22-12-2020,49.19
22-12-2020,49.22
22-12-2020,49.19
22-12-2020,49.12
22-12-2020,49.13
22-12-2020,49.11
22-12-2020,49.1
22-12-2020,49.09
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.11
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.12
22-12-2020,49.13
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.11
22-12-2020,49.1
22-12-2020,49.1
22-12-2020,49.1
22-12-2020,49.09
22-12-2020,49.1
22-12-2020,49.1
22-12-2020,49.09
22-12-2020,49.08
22-12-2020,49.07
22-12-2020,49.07
22-12-2020,49.07
22-12-2020,49.08
22-12-2020,49.09
22-12-2020,49.08
22-12-2020,49.08
22-12-2020,49.09
22-12-2020,49.1
22-12-2020,49.09
22-12-2020,49.1
22-12-2020,49.09
22-12-2020,49.1
22-12-2020,49.09
22-12-2020,49.1
22-12-2020,49.08
22-12-2020,49.09
22-12-2020,49.1
22-12-2020,49.09
22-12-2020,49.1
22-12-2020,49.08
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.02
22-12-2020,49.04
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,48.98
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.08
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.03
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.02
22-12-2020,49.07
22-12-2020,49.09
22-12-2020,49.06
22-12-2020,49.03
22-12-2020,49.0
22-12-2020,48.95
22-12-2020,48.88
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.96
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.74
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.76
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.71
22-12-2020,48.69
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.65
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.63
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.56
22-12-2020,48.53
22-12-2020,48.52
22-12-2020,48.51
22-12-2020,48.53
22-12-2020,48.52
22-12-2020,48.55
22-12-2020,48.56
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.6
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.65
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.74
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.75
22-12-2020,48.77
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.71
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.8
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.62
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.6
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.55
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.63
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.6
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.54
22-12-2020,48.52
22-12-2020,48.53
22-12-2020,48.55
22-12-2020,48.56
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.59
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.54
22-12-2020,48.53
22-12-2020,48.55
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.55
22-12-2020,48.54
22-12-2020,48.55
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.53
22-12-2020,48.52
22-12-2020,48.54
22-12-2020,48.52
22-12-2020,48.51
22-12-2020,48.52
22-12-2020,48.5
22-12-2020,48.54
22-12-2020,48.53
22-12-2020,48.55
22-12-2020,48.56
22-12-2020,48.55
22-12-2020,48.56
22-12-2020,48.54
22-12-2020,48.56
22-12-2020,48.55
22-12-2020,48.53
22-12-2020,48.52
22-12-2020,48.51
22-12-2020,48.5
22-12-2020,48.49
22-12-2020,48.5
22-12-2020,48.51
22-12-2020,48.5
22-12-2020,48.48
22-12-2020,48.5
22-12-2020,48.52
22-12-2020,48.53
22-12-2020,48.52
22-12-2020,48.51
22-12-2020,48.52
22-12-2020,48.51
22-12-2020,48.52
22-12-2020,48.51
22-12-2020,48.5
22-12-2020,48.49
22-12-2020,48.5
22-12-2020,48.49
22-12-2020,48.48
22-12-2020,48.49
22-12-2020,48.48
22-12-2020,48.46
22-12-2020,48.45
22-12-2020,48.46
22-12-2020,48.45
22-12-2020,48.44
22-12-2020,48.43
22-12-2020,48.42
22-12-2020,48.4
22-12-2020,48.39
22-12-2020,48.4
22-12-2020,48.41
22-12-2020,48.4
22-12-2020,48.41
22-12-2020,48.4
22-12-2020,48.41
22-12-2020,48.42
22-12-2020,48.41
22-12-2020,48.39
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.4
22-12-2020,48.41
22-12-2020,48.4
22-12-2020,48.41
22-12-2020,48.4
22-12-2020,48.39
22-12-2020,48.38
22-12-2020,48.36
22-12-2020,48.37
22-12-2020,48.36
22-12-2020,48.38
22-12-2020,48.36
22-12-2020,48.34
22-12-2020,48.35
22-12-2020,48.36
22-12-2020,48.35
22-12-2020,48.36
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.4
22-12-2020,48.41
22-12-2020,48.4
22-12-2020,48.41
22-12-2020,48.39
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.35
22-12-2020,48.36
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.36
22-12-2020,48.37
22-12-2020,48.36
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.39
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.39
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.39
22-12-2020,48.38
22-12-2020,48.39
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.37
22-12-2020,48.36
22-12-2020,48.37
22-12-2020,48.38
22-12-2020,48.36
22-12-2020,48.37
22-12-2020,48.36
22-12-2020,48.35
22-12-2020,48.34
22-12-2020,48.32
22-12-2020,48.33
22-12-2020,48.34
22-12-2020,48.33
22-12-2020,48.34
22-12-2020,48.35
22-12-2020,48.33
22-12-2020,48.35
22-12-2020,48.34
22-12-2020,48.33
22-12-2020,48.32
22-12-2020,48.29
22-12-2020,48.3
22-12-2020,48.32
22-12-2020,48.31
22-12-2020,48.3
22-12-2020,48.29
22-12-2020,48.28
22-12-2020,48.29
22-12-2020,48.28
22-12-2020,48.29
22-12-2020,48.32
22-12-2020,48.33
22-12-2020,48.32
22-12-2020,48.33
22-12-2020,48.32
22-12-2020,48.33
22-12-2020,48.32
22-12-2020,48.33
22-12-2020,48.32
22-12-2020,48.31
22-12-2020,48.3
22-12-2020,48.31
22-12-2020,48.3
22-12-2020,48.32
22-12-2020,48.3
22-12-2020,48.29
22-12-2020,48.28
22-12-2020,48.29
22-12-2020,48.28
22-12-2020,48.27
22-12-2020,48.28
22-12-2020,48.29
22-12-2020,48.3
22-12-2020,48.31
22-12-2020,48.29
22-12-2020,48.28
22-12-2020,48.29
22-12-2020,48.28
22-12-2020,48.27
22-12-2020,48.28
22-12-2020,48.27
22-12-2020,48.26
22-12-2020,48.24
22-12-2020,48.25
22-12-2020,48.24
22-12-2020,48.22
22-12-2020,48.21
22-12-2020,48.23
22-12-2020,48.24
22-12-2020,48.25
22-12-2020,48.23
22-12-2020,48.24
22-12-2020,48.25
22-12-2020,48.27
22-12-2020,48.28
22-12-2020,48.29
22-12-2020,48.31
22-12-2020,48.3
22-12-2020,48.31
22-12-2020,48.3
22-12-2020,48.31
22-12-2020,48.3
22-12-2020,48.31
22-12-2020,48.33
22-12-2020,48.31
22-12-2020,48.32
22-12-2020,48.31
22-12-2020,48.3
22-12-2020,48.32
22-12-2020,48.33
22-12-2020,48.32
22-12-2020,48.31
22-12-2020,48.29
22-12-2020,48.28
22-12-2020,48.26
22-12-2020,48.25
22-12-2020,48.24
22-12-2020,48.23
22-12-2020,48.24
22-12-2020,48.25
22-12-2020,48.24
22-12-2020,48.25
22-12-2020,48.24
22-12-2020,48.25
22-12-2020,48.24
22-12-2020,48.25
22-12-2020,48.23
22-12-2020,48.22
22-12-2020,48.21
22-12-2020,48.22
22-12-2020,48.21
22-12-2020,48.22
22-12-2020,48.2
22-12-2020,48.23
22-12-2020,48.22
22-12-2020,48.19
22-12-2020,48.21
22-12-2020,48.19
22-12-2020,48.18
22-12-2020,48.16
22-12-2020,48.17
22-12-2020,48.15
22-12-2020,48.17
22-12-2020,48.19
22-12-2020,48.18
22-12-2020,48.17
22-12-2020,48.17
22-12-2020,48.15
22-12-2020,48.14
22-12-2020,48.13
22-12-2020,48.14
22-12-2020,48.13
22-12-2020,48.14
22-12-2020,48.13
22-12-2020,48.11
22-12-2020,48.14
22-12-2020,48.15
22-12-2020,48.14
22-12-2020,48.16
22-12-2020,48.17
22-12-2020,48.18
22-12-2020,48.19
22-12-2020,48.18
22-12-2020,48.2
22-12-2020,48.19
22-12-2020,48.18
22-12-2020,48.17
22-12-2020,48.16
22-12-2020,48.15
22-12-2020,48.12
22-12-2020,48.13
22-12-2020,48.12
22-12-2020,48.13
22-12-2020,48.14
22-12-2020,48.15
22-12-2020,48.16
22-12-2020,48.15
22-12-2020,48.14
22-12-2020,48.13
22-12-2020,48.16
22-12-2020,48.18
22-12-2020,48.19
22-12-2020,48.17
22-12-2020,48.18
22-12-2020,48.19
22-12-2020,48.18
22-12-2020,48.2
22-12-2020,48.21
22-12-2020,48.2
22-12-2020,48.18
22-12-2020,48.18
22-12-2020,48.17
22-12-2020,48.18
22-12-2020,48.19
22-12-2020,48.2
22-12-2020,48.19
22-12-2020,48.22
22-12-2020,48.21
22-12-2020,48.2
22-12-2020,48.22
22-12-2020,48.2
22-12-2020,48.19
22-12-2020,48.18
22-12-2020,48.19
22-12-2020,48.21
22-12-2020,48.22
22-12-2020,48.24
22-12-2020,48.17
22-12-2020,48.15
22-12-2020,48.14
22-12-2020,48.16
22-12-2020,48.14
22-12-2020,48.13
22-12-2020,48.11
22-12-2020,48.09
22-12-2020,48.08
22-12-2020,48.07
22-12-2020,48.06
22-12-2020,48.07
22-12-2020,48.09
22-12-2020,48.08
22-12-2020,48.07
22-12-2020,48.05
22-12-2020,48.09
22-12-2020,48.1
22-12-2020,48.11
22-12-2020,48.13
22-12-2020,48.12
22-12-2020,48.11
22-12-2020,48.08
22-12-2020,48.09
22-12-2020,48.08
22-12-2020,48.07
22-12-2020,48.08
22-12-2020,48.07
22-12-2020,48.08
22-12-2020,48.07
22-12-2020,48.09
22-12-2020,48.04
22-12-2020,48.03
22-12-2020,48.04
22-12-2020,48.03
22-12-2020,48.02
22-12-2020,48.03
22-12-2020,48.01
22-12-2020,48.02
22-12-2020,48.04
22-12-2020,48.06
22-12-2020,48.05
22-12-2020,48.06
22-12-2020,48.07
22-12-2020,48.09
22-12-2020,48.11
22-12-2020,48.1
22-12-2020,48.11
22-12-2020,48.13
22-12-2020,48.15
22-12-2020,48.16
22-12-2020,48.15
22-12-2020,48.17
22-12-2020,48.16
22-12-2020,48.15
22-12-2020,48.16
22-12-2020,48.14
22-12-2020,48.13
22-12-2020,48.14
22-12-2020,48.13
22-12-2020,48.12
22-12-2020,48.13
22-12-2020,48.1
22-12-2020,48.13
22-12-2020,48.14
22-12-2020,48.13
22-12-2020,48.14
22-12-2020,48.13
22-12-2020,48.12
22-12-2020,48.13
22-12-2020,48.14
22-12-2020,48.16
22-12-2020,48.15
22-12-2020,48.12
22-12-2020,48.11
22-12-2020,48.09
22-12-2020,48.1
22-12-2020,48.08
22-12-2020,48.06
22-12-2020,48.08
22-12-2020,48.07
22-12-2020,48.08
22-12-2020,48.09
22-12-2020,48.1
22-12-2020,48.09
22-12-2020,48.1
22-12-2020,48.12
22-12-2020,48.13
22-12-2020,48.14
22-12-2020,48.12
22-12-2020,48.13
22-12-2020,48.12
22-12-2020,48.13
22-12-2020,48.14
22-12-2020,48.15
22-12-2020,48.13
22-12-2020,48.12
22-12-2020,48.11
22-12-2020,48.1
22-12-2020,48.09
22-12-2020,48.08
22-12-2020,48.09
22-12-2020,48.08
22-12-2020,48.09
22-12-2020,48.1
22-12-2020,48.09
22-12-2020,48.1
22-12-2020,48.09
22-12-2020,48.07
22-12-2020,48.08
22-12-2020,48.09
22-12-2020,48.08
22-12-2020,48.06
22-12-2020,48.05
22-12-2020,48.06
22-12-2020,48.07
22-12-2020,48.08
22-12-2020,48.07
22-12-2020,48.06
22-12-2020,48.07
22-12-2020,48.06
22-12-2020,48.05
22-12-2020,48.04
22-12-2020,48.03
22-12-2020,48.04
22-12-2020,48.03
22-12-2020,48.04
22-12-2020,48.05
22-12-2020,48.04
22-12-2020,48.03
22-12-2020,48.02
22-12-2020,48.03
22-12-2020,48.05
22-12-2020,48.04
22-12-2020,48.05
22-12-2020,48.03
22-12-2020,48.02
22-12-2020,48.02
22-12-2020,48.03
22-12-2020,48.04
22-12-2020,48.05
22-12-2020,48.03
22-12-2020,48.04
22-12-2020,48.03
22-12-2020,48.04
22-12-2020,48.03
22-12-2020,48.02
22-12-2020,47.99
22-12-2020,47.97
22-12-2020,47.96
22-12-2020,47.95
22-12-2020,47.96
22-12-2020,47.94
22-12-2020,47.93
22-12-2020,47.92
22-12-2020,47.93
22-12-2020,47.95
22-12-2020,47.96
22-12-2020,47.95
22-12-2020,47.94
22-12-2020,47.96
22-12-2020,47.98
22-12-2020,47.99
22-12-2020,48.01
22-12-2020,48.03
22-12-2020,48.02
22-12-2020,48.04
22-12-2020,48.05
22-12-2020,48.04
22-12-2020,48.02
22-12-2020,48.03
22-12-2020,48.02
22-12-2020,48.01
22-12-2020,48.0
22-12-2020,47.99
22-12-2020,47.98
22-12-2020,48.0
22-12-2020,48.01
22-12-2020,48.02
22-12-2020,48.03
22-12-2020,48.04
22-12-2020,48.05
22-12-2020,48.07
